,,airbnb.com,
Brown University,brown.edu,alumni.brown.edu,bu.brown.edu
Appalachian State University,appstate.edu,appstate.edu,asu.appstate.edu
Aston University,aston.ac.uk,aston.ac.uk,au.aston.ac.uk
,,aubhik-khan.net,
,,bankofgreece.gr,
,,barcelona-ipeg.eu,
Bates College,bates.edu,bates.edu,bc.bates.edu
Binghamton University,binghamton.edu,binghamton.edu,bu.binghamton.edu
Boise State University,boisestate.edu,boisestate.edu,bsu.boisestate.edu
"University of California, Santa Barbara",ucsb.edu,bren.ucsb.edu,uocsb.ucsb.edu
Ball State University,bsu.edu,bsu.edu,bsu.bsu.edu
"California Polytechnic State University, San Luis Obispo",calpoly.edu,calpoly.edu,cpsuslo.calpoly.edu
Canisius College,canisius.edu,canisius.edu,cc.canisius.edu
University of Canterbury,canterbury.ac.nz,canterbury.ac.nz,uoc.canterbury.ac.nz
,,castle-craig.com,
北京大学,pku.edu.cn,ccer.pku.edu.cn,北.pku.edu.cn
,,ccsa.ufpb.br,
Citadel,citadel.edu,citadel.edu,c.citadel.edu
,,compasslexecon.com,
Chongqing University,cqu.edu.cn,cqu.edu.cn,cu.cqu.edu.cn
,,crimeresearch.org,
California State University East Bay,csueastbay.edu,csueastbay.edu,csueb.csueastbay.edu
Cleveland State University,csuohio.edu,csuohio.edu,csu.csuohio.edu
,,daviddfriedman.com,
,,davidreiley.com,
,,depeco.econo.unlp.edu.ar,
RWTH Aachen University,rwth-aachen.de,econ.rwth-aachen.de,rau.rwth-aachen.de
Clemson University,clemson.edu,g.clemson.edu,cu.clemson.edu
,,gallup.com,
Georgia Institute of Technology,gatech.edu,gatech.edu,giot.gatech.edu
City University of New York,cuny.edu,gc.cuny.edu,cuony.cuny.edu
Harvard University,harvard.edu,gse.harvard.edu,hu.harvard.edu
,,hainanu.edu.cn,
Hanyang University,hanyang.ac.kr,hanyang.ac.kr,hu.hanyang.ac.kr
,,hassler.se,
City University of New York,cuny.edu,hunter.cuny.edu,cuony.cuny.edu
,,iimb.ac.in,
,,imp.uran.ru,
,,ipade.mx,
Chonbuk National University,jbnu.ac.kr,jbnu.ac.kr,cnu.jbnu.ac.kr
,,jlem.com,
,,juliathomas.net,
Kyung Hee University,khu.ac.kr,khu.ac.kr,khu.khu.ac.kr
,,klevmarken.nu,
,,ktk.pte.hu,
Lafayette College,lafayette.edu,lafayette.edu,lc.lafayette.edu
Linnaeus University,lnu.se,lnu.se,lu.lnu.se
San Diego State University,sdsu.edu,mail.sdsu.edu,sdsu.sdsu.edu
University of Mannheim,uni-mannheim.de,mail.uni-mannheim.de,uom.uni-mannheim.de
University of Maine,maine.edu,maine.edu,uom.maine.edu
,,marketplatforms.com,
Syracuse University,syr.edu,maxwell.syr.edu,su.syr.edu
Colorado School of Mines,mines.edu,mines.edu,csom.mines.edu
,,nau.edu.cn,
"National University of Ireland, Maynooth",nuim.ie,nuim.ie,nuoim.nuim.ie
University of Alabama at Birmingham,uab.edu,peds.uab.edu,uoaab.uab.edu
,,pensionpolicycenter.org,
Kobe University,kobe-u.ac.jp,port.kobe-u.ac.jp,ku.kobe-u.ac.jp
,,precisionnumerics.com,
"University of California, Davis",ucdavis.edu,primal.ucdavis.edu,uocd.ucdavis.edu
,,pwc.com,
Qatar University,qu.edu.qa,qu.edu.qa,qu.qu.edu.qa
,,quiescent.co,
,,raf.rs,
RAND Corporation,rand.org,rand.org,rc.rand.org
,,rff.dk,
,,riksbank.se,
,,riped.utcc.ac.th,
,,robust-analytics.com,
上海交通大学,sjtu.edu.cn,sjtu.edu.cn,上.sjtu.edu.cn
Sungkyunkwan University,skku.edu,skku.edu,su.skku.edu
Smith College,smith.edu,smith.edu,sc.smith.edu
University of South Alabama,southalabama.edu,southalabama.edu,uosa.southalabama.edu
,,squarezresearch.com,
Stonehill College,stonehill.edu,stonehill.edu,sc.stonehill.edu
Swarthmore College,swarthmore.edu,swarthmore.edu,sc.swarthmore.edu
,,swisstph.ch,
Columbia University,columbia.edu,tc.columbia.edu,cu.columbia.edu
Eindhoven University of Technology,tue.nl,tue.nl,euot.tue.nl
,,uaeh.edu.mx,
Universiti Brunei Darussalam,ubd.edu.bn,ubd.edu.bn,ubd.ubd.edu.bn
University College Cork,ucc.ie,ucc.ie,ucc.ucc.ie
,,uib.eu,
University of Massachusetts Boston,umb.edu,umb.edu,uomb.umb.edu
"University of Maryland, Baltimore County",umbc.edu,umbc.edu,uombc.umbc.edu
Universiti Malaysia Kelantan,umk.edu.my,umk.edu.my,umk.umk.edu.my
National University of Colombia,unal.edu.co,unal.edu.co,nuoc.unal.edu.co
University of New Brunswick,unb.ca,unb.ca,uonb.unb.ca
,,unctad.org,
University of New Hampshire,unh.edu,unh.edu,uonh.unh.edu
Corvinus University of Budapest,uni-corvinus.hu,uni-corvinus.hu,cuob.uni-corvinus.hu
,,uni-koeln.de,
University of Pisa,unipi.it,unipi.it,uop.unipi.it
University of New Mexico,unm.edu,unm.edu,uonm.unm.edu
"University of Nevada, Reno",unr.edu,unr.edu,uonr.unr.edu
,,upjohn.org,
University of San Francisco,usfca.edu,usfca.edu,uosf.usfca.edu
University of Warsaw,uw.edu.pl,uw.edu.pl,uow.uw.edu.pl
,,vatt.fi,
Wabash College,wabash.edu,wabash.edu,wc.wabash.edu
University of Arkansas,uark.edu,walton.uark.edu,uoa.uark.edu
Stanford University,stanford.edu,zia.stanford.edu,su.stanford.edu
University of Adelaide,adelaide.edu.au,adelaide.edu.au,uoa.adelaide.edu.au
,,ankura.com,
Washington University in St. Louis,wustl.edu,artsci.wustl.edu,wuisl.wustl.edu
Oxford Brookes University,brookes.ac.uk,brookes.ac.uk,obu.brookes.ac.uk
,,cirano.qc.ca,
,,crai.com,
Curtin University,curtin.edu.au,curtin.edu.au,cu.curtin.edu.au
Eastern Mediterranean University,emu.edu.tr,emu.edu.tr,emu.emu.edu.tr
University of North Dakota,und.edu,engr.und.edu,uond.und.edu
,,estellejames.com,
Harvard University,harvard.edu,gsd.harvard.edu,hu.harvard.edu
ETH Zürich,ethz.ch,math.ethz.ch,ez.ethz.ch
,,niskanencenter.org,
"School of Oriental and African Studies, London",soas.ac.uk,soas.ac.uk,sooaasl.soas.ac.uk
Harvard University,harvard.edu,stat.harvard.edu,hu.harvard.edu
,,wedefineapps.com,
,,bot.or.th,
,,easternbank.com,
